BcES-Askarovo-sw1-hp1910 ansible_host=10.63.32.250
SVES-Maloyaz-sw0-hp1910 ansible_host=10.63.135.250
SVES-sw1-TM-hp1910 ansible_host=10.41.127.253
SVES-sw2-TM-hp1910 ansible_host=10.41.127.252
TuymazyRES-sw1-hp1910 ansible_host=10.63.116.250
UGES-Archive-sw0-hp1910 ansible_host=10.24.32.6
UGES-BRTS-sw0-hp1910 ansible_host=10.24.96.8
UGES-Chernikov40-sw0-hp1910 ansible_host=10.24.32.5
UGES-PS_GPP1-sw2-hp1910 ansible_host=10.24.96.2
UGES-PS_Kasimovo-sw0-hp1910 ansible_host=10.24.87.1
UGES-Safeti-sw0-hp1910 ansible_host=10.24.13.1
UGES-sw1-TM-hp1910 ansible_host=10.39.127.253
UGES-sw2-TM-hp1910 ansible_host=10.39.127.252
UGES_BO_Pavlovka-sw0-hp1910 ansible_host=10.24.74.1
ZianchurinRES-sw0-hp1910 ansible_host=10.63.73.250
ZilairRES-sw0-hp1910 ansible_host=10.24.217.1
